CountryCode,IsOfficial,Language,Sum of Percentage
CIV,F,Kru,10.5
CIV,F,Malinke,11.4
CMR,F,Bamileke-bamum,18.6
CMR,F,Duala,10.9
CMR,F,Fang,19.7
CMR,F,Ful,9.6
CMR,F,Maka,4.9
CMR,F,Mandara,5.7
CMR,F,Masana,3.9
CMR,F,Tikar,7.4
COD,F,Boa,2.3
COD,F,Chokwe,1.8
COD,F,Kongo,16
COD,F,Luba,18
COD,F,Mongo,13.5
COD,F,Ngala and Bangi,5.8
COD,F,Rundi,3.8
COD,F,Rwanda,10.3
COD,F,Teke,2.7
COD,F,Zande,6.1
COG,F,Kongo,51.5
COG,F,Mbete,4.8
COG,F,Mboshi,11.4
COG,F,Punu,2.9
COG,F,Sango,2.6
COG,F,Teke,17.3
COK,F,English,0
COK,T,Maori,0
COL,F,Arawakan,0.1
COL,F,Caribbean,0.1
COL,F,Chibcha,0.4
COL,F,Creole English,0.1
COL,T,Spanish,99
COM,F,Comorian-Arabic,1.6
COM,F,Comorian-French,12.9
COM,F,Comorian-madagassi,5.5
COM,F,Comorian-Swahili,0.5
COM,T,Comorian,75
CPV,F,Crioulo,100
CPV,T,Portuguese,0
CRI,F,Chibcha,0.3
CRI,F,Chinese,0.2
CRI,F,Creole English,2
CRI,T,Spanish,97.5
CUB,T,Spanish,100
CXR,F,Chinese,0
CXR,T,English,0
CYM,T,English,0
CYP,T,Greek,74.1
CYP,T,Turkish,22.4
CZE,F,German,0.5
CZE,F,Hungarian,0.2
CZE,F,Moravian,12.9
CZE,F,Polish,0.6
CZE,F,Romani,0.3
CZE,F,Silesiana,0.4
CZE,F,Slovak,3.1
CZE,T,Czech,81.2
DEU,F,Greek,0.4
DEU,F,Italian,0.7
DEU,F,Polish,0.3
DEU,F,Southern Slavic Languages,1.4
DEU,F,Turkish,2.6
DEU,T,German,91.3
DJI,F,Afar,34.8
DJI,F,Somali,43.9
DJI,T,Arabic,10.6
DMA,F,Creole English,100
DMA,F,Creole French,0
DNK,F,Arabic,0.7
DNK,F,English,0.3
DNK,F,German,0.5
DNK,F,Norwegian,0.3
DNK,F,Swedish,0.3
DNK,F,Turkish,0.8
DNK,T,Danish,93.5
DOM,F,Creole French,2
DOM,T,Spanish,98
DZA,F,Berberi,14
DZA,T,Arabic,86
ECU,F,Ketšua,7
ECU,T,Spanish,93
EGY,F,Sinaberberi,0
EGY,T,Arabic,98.8
ERI,F,Afar,4.3
ERI,F,Bilin,3
ERI,F,Hadareb,3.8
ERI,F,Saho,3
ERI,F,Tigre,31.7
ERI,T,Tigrinja,49.1
ESH,T,Arabic,100
ESP,F,Basque,1.6
ESP,F,Catalan,16.9
ESP,F,Galecian,6.4
ESP,T,Spanish,74.4
EST,F,Belorussian,1.4
EST,F,Finnish,0.7
EST,F,Russian,27.8
EST,F,Ukrainian,2.8
EST,T,Estonian,65.3
ETH,F,Amhara,30
ETH,F,Gurage,4.7
ETH,F,Oromo,31
ETH,F,Sidamo,3.2
ETH,F,Somali,4.1
ETH,F,Tigrinja,7.2
ETH,F,Walaita,2.8
FIN,F,Estonian,0.2
FIN,F,Russian,0.4
FIN,F,Saame,0
FIN,T,Finnish,92.7
FIN,T,Swedish,5.7
FJI,F,Hindi,43.7
FJI,T,Fijian,50.8
FLK,T,English,0
FRA,F,Arabic,2.5
FRA,F,Italian,0.4
FRA,F,Portuguese,1.2
FRA,F,Spanish,0.4
FRA,F,Turkish,0.4
FRA,T,French,93.6
FRO,T,Danish,0
FRO,T,Faroese,100
FSM,F,Kosrean,7.3
FSM,F,Mortlock,7.6
FSM,F,Pohnpei,23.8
FSM,F,Trukese,41.6
FSM,F,Wolea,3.7
FSM,F,Yap,5.8
GAB,F,Fang,35.8
GAB,F,Mbete,13.8
GAB,F,Mpongwe,14.6
GAB,F,Punu-sira-nzebi,17.1
GBR,F,Gaeli,0.1
GBR,F,Kymri,0.9
GBR,T,English,97.3
GEO,F,Abhyasi,1.7
GEO,F,Armenian,6.8
GEO,F,Azerbaijani,5.5
GEO,F,Osseetti,2.4
GEO,F,Russian,8.8
GEO,T,Georgiana,71.7
GHA,F,Akan,52.4
GHA,F,Ewe,11.9
GHA,F,Ga-adangme,7.8
GHA,F,Gurma,3.3
GHA,F,Joruba,1.3
GHA,F,Mossi,15.8
GIB,F,Arabic,7.4
GIB,T,English,88.9
GIN,F,Ful,38.6
GIN,F,Kissi,6
GIN,F,Kpelle,4.6
GIN,F,Loma,2.3
GIN,F,Malinke,23.2
GIN,F,Susu,11
GIN,F,Yalunka,2.9
GLP,F,Creole French,95
GLP,T,French,0
GMB,F,Diola,9.2
GMB,F,Ful,16.2
GMB,F,Malinke,34.1
GMB,F,Soninke,7.6
GMB,F,Wolof,12.6
GNB,F,Balante,14.6
GNB,F,Crioulo,36.4
GNB,F,Ful,16.6
GNB,F,Malinke,6.9
GNB,F,Mandyako,4.9
GNB,T,Portuguese,8.1
GNQ,F,Bubi,8.7
GNQ,F,Fang,84.8
GRC,F,Turkish,0.9
GRC,T,Greek,98.5
GRD,F,Creole English,100
GRL,T,Danish,12.5
GRL,T,Greenlandic,87.5
GTM,F,Cakchiquel,8.9
GTM,F,Kekchí,4.9
GTM,F,Mam,2.7
GTM,F,Quiché,10.1
GTM,T,Spanish,64.7
GUF,F,Creole French,94.3
GUF,F,Indian Languages,1.9
GUM,F,Japanese,2
GUM,F,Korean,3.3
GUM,F,Philippene Languages,19.7
GUM,T,Chamorro,29.6
GUM,T,English,37.5
GUY,F,Arawakan,1.4
GUY,F,Caribbean,2.2
GUY,F,Creole English,96.4
HKG,F,Canton Chinese,88.7
HKG,F,Chiu chau,1.4
HKG,F,Fukien,1.9
HKG,F,Hakka,1.6
HKG,T,English,2.2
HND,F,Creole English,0.2
HND,F,Garifuna,1.3
HND,F,Miskito,0.2
HND,T,Spanish,97.2
HRV,F,Slovene,0
HRV,T,Serbo-Croatian,95.9
HTI,F,Haiti Creole,100
HTI,T,French,0
HUN,F,German,0.4
HUN,F,Romani,0.5
HUN,F,Romanian,0.1
HUN,F,Serbo-Croatian,0.2
HUN,F,Slovak,0.1
HUN,T,Hungarian,98.5
IDN,F,Bali,1.7
IDN,F,Banja,1.8
IDN,F,Batakki,2.2
IDN,F,Bugi,2.2
IDN,F,Javanese,39.4
IDN,F,Madura,4.3
IDN,F,Minangkabau,2.4
IDN,F,Sunda,15.8
IDN,T,Malay,12.1
IND,F,Asami,1.5
IND,F,Bengali,8.2
IND,F,Gujarati,4.8
IND,F,Kannada,3.9
IND,F,Malajalam,3.6
IND,F,Marathi,7.4
IND,F,Orija,3.3
IND,F,Punjabi,2.8
IND,F,Tamil,6.3
IND,F,Telugu,7.8
IND,F,Urdu,5.1
IND,T,Hindi,39.9
IRL,T,English,98.4
IRL,T,Irish,1.6
IRN,F,Arabic,2.2
IRN,F,Azerbaijani,16.8
IRN,F,Bakhtyari,1.7
IRN,F,Balochi,2.3
IRN,F,Gilaki,5.3
IRN,F,Kurdish,9.1
IRN,F,Luri,4.3
IRN,F,Mazandarani,3.6
IRN,F,Turkmenian,1.6
IRN,T,Persian,45.7
IRQ,F,Assyrian,0.8
IRQ,F,Azerbaijani,1.7
IRQ,F,Kurdish,19
IRQ,F,Persian,0.8
IRQ,T,Arabic,77.2
ISL,F,English,0
ISL,T,Icelandic,95.7
ISR,F,Russian,8.9
ISR,T,Arabic,18
ISR,T,Hebrew,63.1
ITA,F,Albaniana,0.2
ITA,F,French,0.5
ITA,F,Friuli,1.2
ITA,F,German,0.5
ITA,F,Romani,0.2
ITA,F,Sardinian,2.7
ITA,F,Slovene,0.2
ITA,T,Italian,94.1
JAM,F,Creole English,94.2
JAM,F,Hindi,1.9
JOR,F,Armenian,1
JOR,F,Circassian,1
JOR,T,Arabic,97.9
JPN,F,Ainu,0
JPN,F,Chinese,0.2
JPN,F,English,0.1
JPN,F,Korean,0.5
JPN,F,Philippene Languages,0.1
JPN,T,Japanese,99.1
KAZ,F,German,3.1
KAZ,F,Russian,34.7
KAZ,F,Tatar,2
KAZ,F,Ukrainian,5
KAZ,F,Uzbek,2.3
KAZ,T,Kazakh,46
KEN,F,Gusii,6.1
KEN,F,Kalenjin,10.8
KEN,F,Kamba,11.2
KEN,F,Kikuyu,20.9
KEN,F,Luhya,13.8
KEN,F,Luo,12.8
KEN,F,Masai,1.6
KEN,F,Meru,5.5
KEN,F,Nyika,4.8
KEN,F,Turkana,1.4
KGZ,F,Kazakh,0.8
KGZ,F,Tadzhik,0.8
KGZ,F,Tatar,1.3
KGZ,F,Ukrainian,1.7
KGZ,F,Uzbek,14.1
KGZ,T,Kirgiz,59.7
KGZ,T,Russian,16.2
KHM,F,Chinese,3.1
KHM,F,Tšam,2.4
KHM,F,Vietnamese,5.5
KHM,T,Khmer,88.6
KIR,F,Tuvalu,0.5
KIR,T,Kiribati,98.9
KNA,F,Creole English,100
KNA,T,English,0
KOR,F,Chinese,0.1
KOR,T,Korean,99.9
KWT,F,English,0
KWT,T,Arabic,78.1
LAO,F,Lao-Soung,5.2
LAO,F,Mon-khmer,16.5
LAO,F,Thai,7.8
LAO,T,Lao,67.2
LBN,F,Armenian,5.9
LBN,F,French,0
LBN,T,Arabic,93
LBR,F,Bassa,13.7
LBR,F,Gio,7.9
LBR,F,Grebo,8.9
LBR,F,Kpelle,19.5
LBR,F,Kru,7.2
LBR,F,Loma,5.8
LBR,F,Malinke,5.1
LBR,F,Mano,7.2
LBY,F,Berberi,1
LBY,T,Arabic,96
LCA,F,Creole French,80
LCA,T,English,20
LIE,F,Italian,2.5
LIE,F,Turkish,2.5
LIE,T,German,89
LKA,F,Mixed Languages,19.6
LKA,T,Singali,60.3
LKA,T,Tamil,19.6
LSO,F,Zulu,15
LSO,T,English,0
LSO,T,Sotho,85
LTU,F,Belorussian,1.4
LTU,F,Polish,7
LTU,F,Russian,8.1
LTU,F,Ukrainian,1.1
LTU,T,Lithuanian,81.6
LUX,F,Italian,4.6
LUX,F,Portuguese,13
LUX,T,French,4.2
LUX,T,German,2.3
LUX,T,Luxembourgish,64.4
LVA,F,Belorussian,4.1
LVA,F,Lithuanian,1.2
LVA,F,Polish,2.1
LVA,F,Russian,32.5
LVA,F,Ukrainian,2.9
LVA,T,Latvian,55.1
MAC,F,Canton Chinese,85.6
MAC,F,English,0.5
MAC,F,Mandarin Chinese,1.2
MAC,T,Portuguese,2.3
MAR,F,Berberi,33
MAR,T,Arabic,65
MCO,F,English,6.5
MCO,F,Italian,16.1
MCO,F,Monegasque,16.1
MCO,T,French,41.9
MDA,F,Bulgariana,1.6
MDA,F,Gagauzi,3.2
MDA,F,Russian,23.2
MDA,F,Ukrainian,8.6
MDA,T,Romanian,61.9
MDG,T,French,0
MDG,T,Malagasy,98.9
MDV,F,English,0
MDV,T,Dhivehi,100
MEX,F,Mixtec,0.6
MEX,F,Náhuatl,1.8
MEX,F,Otomí,0.4
MEX,F,Yucatec,1.1
MEX,F,Zapotec,0.6
MEX,T,Spanish,92.1
MHL,T,English,0
MHL,T,Marshallese,96.8
MKD,F,Albaniana,22.9
MKD,F,Romani,2.3
MKD,F,Serbo-Croatian,2
MKD,F,Turkish,4
MKD,T,Macedonian,66.5
MLI,F,Bambara,31.8
MLI,F,Ful,13.9
MLI,F,Senufo and Minianka,12
MLI,F,Songhai,6.9
MLI,F,Soninke,8.7
MLI,F,Tamashek,7.3
MLT,T,English,2.1
MLT,T,Maltese,95.8
MMR,F,Chin,2.2
MMR,F,Kachin,1.4
MMR,F,Karen,6.2
MMR,F,Kayah,0.4
MMR,F,Mon,2.4
MMR,F,Rakhine,4.5
MMR,F,Shan,8.5
MMR,T,Burmese,69
MNG,F,Bajad,1.9
MNG,F,Buryat,1.7
MNG,F,Dariganga,1.4
MNG,F,Dorbet,2.7
MNG,F,Kazakh,5.9
MNG,T,Mongolian,78.8
MNP,F,Carolinian,4.8
MNP,F,Chamorro,30
MNP,F,Chinese,7.1
MNP,F,Korean,6.5
MNP,F,Philippene Languages,34.1
MNP,T,English,4.8
MOZ,F,Chuabo,5.7
MOZ,F,Lomwe,7.8
MOZ,F,Makua,27.8
MOZ,F,Marendje,3.5
MOZ,F,Nyanja,3.3
MOZ,F,Ronga,3.7
MOZ,F,Sena,9.4
MOZ,F,Shona,6.5
MOZ,F,Tsonga,12.4
MOZ,F,Tswa,6
MRT,F,Ful,1.2
MRT,F,Hassaniya,81.7
MRT,F,Soninke,2.7
MRT,F,Tukulor,5.4
MRT,F,Wolof,6.6
MRT,F,Zenaga,1.2
MSR,T,English,0
MTQ,F,Creole French,96.6
MTQ,T,French,0
MUS,F,Bhojpuri,21.1
MUS,F,Creole French,70.6
MUS,F,French,3.4
MUS,F,Hindi,1.2
MUS,F,Marathi,0.7
MUS,F,Tamil,0.8
MWI,F,Lomwe,18.4
MWI,F,Ngoni,6.7
MWI,F,Yao,13.2
MWI,T,Chichewa,58.3
MYS,F,Chinese,9
MYS,F,Dusun,1.1
MYS,F,English,1.6
MYS,F,Iban,2.8
MYS,F,Tamil,3.9
MYS,T,Malay,58.4
MYT,F,Mahoré,41.9
MYT,F,Malagasy,16.1
MYT,T,French,20.3
NAM,F,Afrikaans,9.5
NAM,F,Caprivi,4.7
NAM,F,German,0.9
NAM,F,Herero,8
NAM,F,Kavango,9.7
NAM,F,Nama,12.4
NAM,F,Ovambo,50.7
NAM,F,San,1.9
NCL,F,Malenasian Languages,45.4
NCL,F,Polynesian Languages,11.6
NCL,T,French,34.3
NER,F,Ful,9.7
NER,F,Hausa,53.1
NER,F,Kanuri,4.4
NER,F,Songhai-zerma,21.2
NER,F,Tamashek,10.4
NFK,T,English,0
NGA,F,Bura,1.6
NGA,F,Edo,3.3
NGA,F,Ful,11.3
NGA,F,Hausa,21.1
NGA,F,Ibibio,5.6
NGA,F,Ibo,18.1
NGA,F,Ijo,1.8
NGA,F,Joruba,21.4
NGA,F,Kanuri,4.1
NGA,F,Tiv,2.3
NIC,F,Creole English,0.5
NIC,F,Miskito,1.6
NIC,F,Sumo,0.2
NIC,T,Spanish,97.6
NIU,F,Niue,0
NIU,T,English,0
NLD,F,Arabic,0.9
NLD,F,Fries,3.7
NLD,F,Turkish,0.8
NLD,T,Dutch,95.6
NOR,F,Danish,0.4
NOR,F,English,0.5
NOR,F,Saame,0
NOR,F,Swedish,0.3
NOR,T,Norwegian,96.6
NPL,F,Bhojpuri,7.5
NPL,F,Hindi,3
NPL,F,Maithili,11.9
NPL,F,Newari,3.7
NPL,F,Tamang,4.9
NPL,F,Tharu,5.4
NPL,T,Nepali,50.4
NRU,F,Chinese,8.5
NRU,F,Kiribati,17.9
NRU,F,Tuvalu,8.5
NRU,T,English,7.5
NRU,T,Nauru,57.5
NZL,F,Maori,4.3
NZL,T,English,87
OMN,F,Balochi,0
OMN,T,Arabic,76.7
PAK,F,Balochi,3
PAK,F,Brahui,1.2
PAK,F,Hindko,2.4
PAK,F,Pashto,13.1
PAK,F,Punjabi,48.2
PAK,F,Saraiki,9.8
PAK,F,Sindhi,11.8
PAK,T,Urdu,7.6
PAN,F,Arabic,0.6
PAN,F,Creole English,14
PAN,F,Cuna,2
PAN,F,Embera,0.6
PAN,F,Guaymí,5.3
PAN,T,Spanish,76.8
PCN,F,Pitcairnese,0
PER,T,Aimará,2.3
PER,T,Ketšua,16.4
PER,T,Spanish,79.8
PHL,F,Bicol,5.7
PHL,F,Cebuano,23.3
PHL,F,Hiligaynon,9.1
PHL,F,Ilocano,9.3
PHL,F,Maguindanao,1.4
PHL,F,Maranao,1.3
PHL,F,Pampango,3
PHL,F,Pangasinan,1.8
PHL,F,Waray-waray,3.8
PHL,T,Pilipino,29.3
PLW,F,Chinese,1.6
PLW,F,Philippene Languages,9.2
PLW,T,English,3.2
PLW,T,Palau,82.2
PNG,F,Malenasian Languages,20
PNG,F,Papuan Languages,78.1
POL,F,Belorussian,0.5
POL,F,German,1.3
POL,F,Ukrainian,0.6
POL,T,Polish,97.6
PRI,F,English,47.4
PRI,T,Spanish,51.3
PRK,F,Chinese,0.1
PRK,T,Korean,99.9
PRT,T,Portuguese,99
PRY,F,German,0.9
PRY,F,Portuguese,3.2
PRY,T,Guaraní,40.1
PRY,T,Spanish,55.1
PSE,F,Arabic,95.9
PSE,F,Hebrew,4.1
PYF,F,Chinese,2.9
PYF,F,Tahitian,46.4
PYF,T,French,40.8
QAT,F,Urdu,0
QAT,T,Arabic,40.7
REU,F,Chinese,2.8
REU,F,Comorian,2.8
REU,F,Creole French,91.5
REU,F,Malagasy,1.4
REU,F,Tamil,0
ROM,F,German,0.4
ROM,F,Hungarian,7.2
ROM,F,Serbo-Croatian,0.1
ROM,F,Ukrainian,0.3
ROM,T,Romani,0.7
ROM,T,Romanian,90.7
RUS,F,Avarian,0.4
RUS,F,Bashkir,0.7
RUS,F,Belorussian,0.3
RUS,F,Chechen,0.6
RUS,F,Chuvash,0.9
RUS,F,Kazakh,0.4
RUS,F,Mari,0.4
RUS,F,Mordva,0.5
RUS,F,Tatar,3.2
RUS,F,Udmur,0.3
RUS,F,Ukrainian,1.3
RUS,T,Russian,86.6
RWA,T,French,0
RWA,T,Rwanda,100
SAU,T,Arabic,95
SDN,F,Bari,2.5
SDN,F,Beja,6.4
SDN,F,Chilluk,1.7
SDN,F,Dinka,11.5
SDN,F,Fur,2.1
SDN,F,Lotuko,1.5
SDN,F,Nubian Languages,8.1
SDN,F,Nuer,4.9
SDN,F,Zande,2.7
SDN,T,Arabic,49.4
SEN,F,Diola,5
SEN,F,Ful,21.7
SEN,F,Malinke,3.8
SEN,F,Serer,12.5
SEN,F,Soninke,1.3
SEN,T,Wolof,48.1
SGP,T,Chinese,77.1
SGP,T,Malay,14.1
SGP,T,Tamil,7.4
SHN,T,English,0
SJM,F,Russian,0
SJM,T,Norwegian,0
SLB,F,Malenasian Languages,85.6
SLB,F,Papuan Languages,8.6
SLB,F,Polynesian Languages,3.8
SLE,F,Bullom-sherbro,3.8
SLE,F,Ful,3.8
SLE,F,Kono-vai,5.1
SLE,F,Kuranko,3.4
SLE,F,Limba,8.3
SLE,F,Mende,34.8
SLE,F,Temne,31.8
SLE,F,Yalunka,3.4
SLV,F,Nahua,0
SLV,T,Spanish,100
SMR,T,Italian,100
SOM,T,Arabic,0
SOM,T,Somali,98.3
SPM,T,French,0
STP,F,Crioulo,86.3
STP,F,French,0.7
SUR,F,Hindi,0
SUR,F,Sranantonga,81
SVK,F,Czech and Moravian,1.1
SVK,F,Hungarian,10.5
SVK,F,Romani,1.7
SVK,F,Ukrainian and Russian,0.6
SVK,T,Slovak,85.6
SVN,F,Hungarian,0.5
SVN,F,Serbo-Croatian,7.9
SVN,T,Slovene,87.9
SWE,F,Arabic,0.8
SWE,F,Finnish,2.4
SWE,F,Norwegian,0.5
SWE,F,Southern Slavic Languages,1.3
SWE,F,Spanish,0.6
SWE,T,Swedish,89.5
SWZ,F,Zulu,2
SWZ,T,Swazi,89.9
SYC,F,Seselwa,91.3
SYC,T,English,3.8
SYC,T,French,1.3
SYR,F,Kurdish,9
SYR,T,Arabic,90
TCA,T,English,0
TCD,F,Gorane,6.2
TCD,F,Hadjarai,6.7
TCD,F,Kanem-bornu,9
TCD,F,Mayo-kebbi,11.5
TCD,F,Ouaddai,8.7
TCD,F,Sara,27.7
TCD,F,Tandjile,6.5
TCD,T,Arabic,12.3
TGO,F,Ane,5.7
TGO,F,Gurma,3.4
TGO,F,Kotokoli,5.7
TGO,F,Moba,5.4
TGO,F,Naudemba,4.1
TGO,F,Watyi,10.3
TGO,T,Ewe,23.2
TGO,T,Kabyé,13.8
THA,F,Chinese,12.1
THA,F,Khmer,1.3
THA,F,Kuy,1.1
THA,F,Lao,26.9
THA,F,Malay,3.6
THA,T,Thai,52.6
TJK,F,Russian,9.7
TJK,F,Uzbek,23.2
TJK,T,Tadzhik,62.2
TKL,F,Tokelau,0
TKL,T,English,0
TKM,F,Kazakh,2
TKM,F,Russian,6.7
TKM,F,Uzbek,9.2
TKM,T,Turkmenian,76.7
TMP,F,Sunda,0
TMP,T,Portuguese,0
TON,T,English,0
TON,T,Tongan,98.3
TTO,F,Creole English,2.9
TTO,F,English,93.5
TTO,F,Hindi,3.4
TUN,F,Arabic-French,26.3
TUN,F,Arabic-French-English,3.2
TUN,T,Arabic,69.9
TUR,F,Arabic,1.4
TUR,F,Kurdish,10.6
TUR,T,Turkish,87.6
TUV,F,Kiribati,7.5
TUV,T,English,0
TUV,T,Tuvalu,92.5
TWN,F,Ami,0.6
TWN,F,Atayal,0.4
TWN,F,Hakka,11
TWN,F,Min,66.7
TWN,F,Paiwan,0.3
TWN,T,Mandarin Chinese,20.1
TZA,F,Chaga and Pare,4.9
TZA,F,Gogo,3.9
TZA,F,Ha,3.5
TZA,F,Haya,5.9
TZA,F,Hehet,6.9
TZA,F,Luguru,4.9
TZA,F,Makonde,5.9
TZA,F,Nyakusa,5.4
TZA,F,Nyamwesi,21.1
TZA,F,Shambala,4.3
TZA,T,Swahili,8.8
UGA,F,Acholi,4.4
UGA,F,Ganda,18.1
UGA,F,Gisu,4.5
UGA,F,Kiga,8.3
UGA,F,Lango,5.9
UGA,F,Lugbara,4.7
UGA,F,Nkole,10.7
UGA,F,Rwanda,3.2
UGA,F,Soga,8.2
UGA,F,Teso,6
UKR,F,Belorussian,0.3
UKR,F,Bulgariana,0.3
UKR,F,Hungarian,0.3
UKR,F,Polish,0.1
UKR,F,Romanian,0.7
UKR,F,Russian,32.9
UKR,T,Ukrainian,64.7
UMI,T,English,0
URY,T,Spanish,95.7
USA,F,Chinese,0.6
USA,F,French,0.7
USA,F,German,0.7
USA,F,Italian,0.6
USA,F,Japanese,0.2
USA,F,Korean,0.3
USA,F,Polish,0.3
USA,F,Portuguese,0.2
USA,F,Spanish,7.5
USA,F,Tagalog,0.4
USA,F,Vietnamese,0.2
USA,T,English,86.2
UZB,F,Karakalpak,2
UZB,F,Kazakh,3.8
UZB,F,Russian,10.9
UZB,F,Tadzhik,4.4
UZB,F,Tatar,1.8
UZB,T,Uzbek,72.6
VAT,T,Italian,0
VCT,F,Creole English,99.1
VCT,T,English,0
VEN,F,Goajiro,0.4
VEN,F,Warrau,0.1
VEN,T,Spanish,96.9
VGB,T,English,0
VIR,F,French,2.5
VIR,F,Spanish,13.3
VIR,T,English,81.7
VNM,F,Chinese,1.4
VNM,F,Khmer,1.4
VNM,F,Man,0.7
VNM,F,Miao,0.9
VNM,F,Muong,1.5
VNM,F,Nung,1.1
VNM,F,Thai,1.6
VNM,F,Tho,1.8
VNM,T,Vietnamese,86.8
VUT,T,Bislama,56.6
VUT,T,English,28.3
